,ht2common_stub,incrange,irsvar,ht2var,pufvar,irs,ht2,diff,pdiff,abspdiff,irs_column,ht2description,irs_table,irs_xlcolumn
179,9,"$1,000,000 or more",nret_id_contributions,n19700,c19700_nnz,432519.0,435130.0,2611.0,0.6036729022308847,0.6036729022308847,Number of returns with contributions deduction,Number of returns with Total charitable contributions,"Table 2.1.  Returns with Itemized Deductions: Sources of Income,  Adjustments, Itemized Deductions by Type, Exemptions, and Tax Items, by Size of Adjusted Gross Income",CU
180,9,"$1,000,000 or more",wages,a00200,e00200,489052554000.0,486066557000.0,-2985997000.0,-0.610567714160225,0.610567714160225,Salaries and wages,Salaries and wages amount,"Table 1.4.  All Returns: Sources of Income, Adjustments, and Tax Items, by Size of Adjusted Gross Income",G
181,9,"$1,000,000 or more",nret_wages,n00200,e00200_nnz,410416.0,406400.0,-4016.0,-0.9785193559705274,0.9785193559705274,Number of returns with salaries and wages,Number of returns with salaries and wages,"Table 1.4.  All Returns: Sources of Income, Adjustments, and Tax Items, by Size of Adjusted Gross Income",F
182,9,"$1,000,000 or more",taxint,a00300,e00300,43506268000.0,43238384000.0,-267884000.0,-0.6157365646715549,0.6157365646715549,Taxable interest,Taxable interest amount,"Table 1.4.  All Returns: Sources of Income, Adjustments, and Tax Items, by Size of Adjusted Gross Income",I
183,9,"$1,000,000 or more",nret_taxint,n00300,e00300_nnz,479637.0,480190.0,553.0,0.11529552557454907,0.11529552557454907,Number of returns with taxable interest,Number of returns with taxable interest,"Table 1.4.  All Returns: Sources of Income, Adjustments, and Tax Items, by Size of Adjusted Gross Income",H
184,9,"$1,000,000 or more",orddiv,a00600,e00600,101369882000.0,101753448000.0,383566000.0,0.37838260480563646,0.37838260480563646,Ordinary dividends,Ordinary dividends amount,"Table 1.4.  All Returns: Sources of Income, Adjustments, and Tax Items, by Size of Adjusted Gross Income",M
185,9,"$1,000,000 or more",nret_orddiv,n00600,e00600_nnz,434376.0,434660.0,284.0,0.06538114444628618,0.06538114444628618,Number of returns with ordinary dividends,Number of returns with ordinary dividends ,"Table 1.4.  All Returns: Sources of Income, Adjustments, and Tax Items, by Size of Adjusted Gross Income",L
186,9,"$1,000,000 or more",nret_single,mars1,mars1,59518.0,58900.0,-618.0,-1.0383413421149905,1.0383413421149905,Number of returns of single persons,Number of single returns,"Table 1.2.  All Returns: Adjusted Gross Income, Deductions, and Tax Items, by Size of Adjusted Gross Income and by Marital Status",BB
187,9,"$1,000,000 or more",nret_mfjss,mars2,mars2,412730.0,413460.0,730.0,0.17687107794441886,0.17687107794441886,Number of returns of married persons filing jointly and returns of surviving spouses,Number of joint returns,"Table 1.2.  All Returns: Adjusted Gross Income, Deductions, and Tax Items, by Size of Adjusted Gross Income and by Marital Status",O
188,9,"$1,000,000 or more",nret_hoh,mars4,mars4,12604.0,12290.0,-314.0,-2.491272611869248,2.491272611869248,Number of returns of heads of households,Number of head of household returns,"Table 1.2.  All Returns: Adjusted Gross Income, Deductions, and Tax Items, by Size of Adjusted Gross Income and by Marital Status",AO
189,9,"$1,000,000 or more",nret_all,n1,nret_all,494857.0,495390.0,533.0,0.10770788328749517,0.10770788328749517,Number of returns,Number of returns,"Table 1.1.  All Returns: Selected Income and Tax Items, by Size and Accumulated Size of Adjusted Gross Income",B
