
def

Data are for filers only, using IRS filing requirements plus estimates of likely filing.

This report is in 3 sections:
  1. Summary report for all variables, summarized over all filers
  2. Detailed report by AGI range for each variable
  3. Table that provides details on puf variables and their mappings to irs data

1. Summary report for all variables, summarized over all filers:

     common_stub         pufvar              target                 puf            diff  pdiff  ipdiff                                                                    column_description
77             4  e26270neg_nnz     54,968     54,913   -55  -0.1%  -17.6%  Number of returns with partnership or S corporation net loss
553            5  e26270neg_nnz     54,237     54,291    54   0.1%   25.7%  Number of returns with partnership or S corporation net loss
519            6  e26270neg_nnz     65,233     65,168   -65  -0.1%  -17.2%  Number of returns with partnership or S corporation net loss
281            7  e26270neg_nnz    115,428    115,313  -115  -0.1%   16.0%  Number of returns with partnership or S corporation net loss
417            8  e26270neg_nnz    137,185    137,048  -137  -0.1%   -7.5%  Number of returns with partnership or S corporation net loss
213            9  e26270neg_nnz    324,532    324,207  -325  -0.1%    0.2%  Number of returns with partnership or S corporation net loss
179           10  e26270neg_nnz    311,410    311,099  -311  -0.1%   11.7%  Number of returns with partnership or S corporation net loss
315           11  e26270neg_nnz    701,622    702,324   702   0.1%   18.0%  Number of returns with partnership or S corporation net loss
247           12  e26270neg_nnz    406,948    407,355   407   0.1%   18.0%  Number of returns with partnership or S corporation net loss
587           13  e26270neg_nnz    111,970    111,858  -112  -0.1%   16.4%  Number of returns with partnership or S corporation net loss
451           14  e26270neg_nnz     31,954     31,986    32   0.1%   18.8%  Number of returns with partnership or S corporation net loss
383           15  e26270neg_nnz     15,383     15,368   -15  -0.1%   24.2%  Number of returns with partnership or S corporation net loss
349           16  e26270neg_nnz     25,811     25,837    26   0.1%   19.0%  Number of returns with partnership or S corporation net loss
621           17  e26270neg_nnz      7,902      7,902    -0  -0.0%   41.1%  Number of returns with partnership or S corporation net loss
485           18  e26270neg_nnz      6,089      6,095     6   0.1%   15.1%  Number of returns with partnership or S corporation net loss

     common_stub  pufvar           target             puf            diff   pdiff  ipdiff              column_description
137            0  c17000  102,533,387,000  95,910,750,336  -6,622,636,664   -6.5%   -4.8%  Total medical expenses, capped
1              1  c17000    2,083,179,000     314,494,862  -1,768,684,138  -84.9%  -98.8%  Total medical expenses, capped
35             2  c17000    2,740,757,000     333,780,572  -2,406,976,428  -87.8%  -98.3%  Total medical expenses, capped
103            3  c17000    4,125,665,000   2,252,320,987  -1,873,344,013  -45.4%  -63.2%  Total medical expenses, capped
69             4  c17000    3,751,696,000   3,135,863,482    -615,832,518  -16.4%  -18.8%  Total medical expenses, capped
545            5  c17000    5,229,600,000   5,224,370,349      -5,229,651   -0.1%  -35.7%  Total medical expenses, capped
511            6  c17000    4,945,427,000   4,950,372,476       4,945,476    0.1%   -0.0%  Total medical expenses, capped
273            7  c17000    8,597,500,000   8,588,902,417      -8,597,583   -0.1%   -3.1%  Total medical expenses, capped
409            8  c17000    7,853,577,000   7,845,723,347      -7,853,653   -0.1%    8.9%  Total medical expenses, capped
205            9  c17000   20,123,676,000  20,143,799,877      20,123,877    0.1%    6.7%  Total medical expenses, capped
171           10  c17000   15,143,374,000  15,158,517,519      15,143,519    0.1%   10.5%  Total medical expenses, capped
307           11  c17000   20,972,018,000  20,992,990,209      20,972,209    0.1%    4.0%  Total medical expenses, capped
239           12  c17000    6,097,123,000   6,103,220,178       6,097,178    0.1%   12.1%  Total medical expenses, capped
579           13  c17000      557,017,000     556,459,984        -557,016   -0.1%   14.4%  Total medical expenses, capped
443           14  c17000      180,241,000     180,060,757        -180,243   -0.1%  -24.8%  Total medical expenses, capped
375           15  c17000       66,152,000      66,085,847         -66,153   -0.1%  -28.3%  Total medical expenses, capped
341           16  c17000       51,442,000      51,493,442          51,442    0.1%   15.1%  Total medical expenses, capped
613           17  c17000       14,940,000      12,294,032      -2,645,968  -17.7%  -62.9%  Total medical expenses, capped
477           18  c17000                0               0               0    nan%    nan%  Total medical expenses, capped

     common_stub      pufvar      target        puf      diff   pdiff  ipdiff                                     column_description
138            0  c17000_nnz  10,171,257  9,674,785  -496,472   -4.9%   -3.2%  Number of returns with total medical expenses, capped
2              1  c17000_nnz     212,297     63,341  -148,956  -70.2%  -96.9%  Number of returns with total medical expenses, capped
36             2  c17000_nnz     306,402     95,202  -211,200  -68.9%  -95.3%  Number of returns with total medical expenses, capped
104            3  c17000_nnz     447,636    337,759  -109,877  -24.5%  -53.7%  Number of returns with total medical expenses, capped
70             4  c17000_nnz     448,125    417,072   -31,053   -6.9%  -23.8%  Number of returns with total medical expenses, capped
546            5  c17000_nnz     516,835    516,318      -517   -0.1%  -25.5%  Number of returns with total medical expenses, capped
512            6  c17000_nnz     537,846    537,308      -538   -0.1%    0.8%  Number of returns with total medical expenses, capped
274            7  c17000_nnz   1,014,838  1,013,823    -1,015   -0.1%   -3.8%  Number of returns with total medical expenses, capped
410            8  c17000_nnz     930,912    931,843       931    0.1%    9.9%  Number of returns with total medical expenses, capped
206            9  c17000_nnz   2,172,724  2,174,897     2,173    0.1%    8.1%  Number of returns with total medical expenses, capped
172           10  c17000_nnz   1,490,416  1,491,906     1,490    0.1%   16.2%  Number of returns with total medical expenses, capped
308           11  c17000_nnz   1,821,297  1,823,118     1,821    0.1%    7.5%  Number of returns with total medical expenses, capped
240           12  c17000_nnz     258,702    258,961       259    0.1%   14.7%  Number of returns with total medical expenses, capped
580           13  c17000_nnz      10,654     10,665        11    0.1%   10.8%  Number of returns with total medical expenses, capped
444           14  c17000_nnz       1,791      1,789        -2   -0.1%  -18.6%  Number of returns with total medical expenses, capped
376           15  c17000_nnz         434        434        -0   -0.0%    5.8%  Number of returns with total medical expenses, capped
342           16  c17000_nnz         317        317        -0   -0.1%   16.5%  Number of returns with total medical expenses, capped
614           17  c17000_nnz          30         31         1    4.3%  -20.4%  Number of returns with total medical expenses, capped
478           18  c17000_nnz           0          0         0    nan%    nan%  Number of returns with total medical expenses, capped

     common_stub  pufvar           target              puf         diff  pdiff  ipdiff    column_description
165            0  c18300  624,820,806,000  625,067,025,148  246,219,148   0.0%    2.9%  Taxes paid deduction
29             1  c18300    1,187,308,000    1,186,120,681   -1,187,319  -0.1%  -85.9%  Taxes paid deduction
63             2  c18300    1,380,137,000    1,379,807,898     -329,102  -0.0%  -87.9%  Taxes paid deduction
131            3  c18300    2,237,396,000    2,235,158,582   -2,237,418  -0.1%  -41.8%  Taxes paid deduction
97             4  c18300    2,600,280,000    2,597,679,694   -2,600,306  -0.1%  -25.5%  Taxes paid deduction
573            5  c18300    3,165,743,000    3,168,908,773    3,165,773   0.1%   -8.8%  Taxes paid deduction
539            6  c18300    3,795,312,000    3,799,107,350    3,795,350   0.1%   10.4%  Taxes paid deduction
301            7  c18300    9,995,943,000    9,985,946,958   -9,996,042  -0.1%   -1.3%  Taxes paid deduction
437            8  c18300   13,372,101,000   13,385,473,235   13,372,235   0.1%    7.0%  Taxes paid deduction
233            9  c18300   43,745,198,000   43,788,943,642   43,745,642   0.1%   11.4%  Taxes paid deduction
199           10  c18300   53,779,029,000   53,832,808,572   53,779,572   0.1%    6.6%  Taxes paid deduction
335           11  c18300  173,508,491,000  173,682,001,226  173,510,226   0.1%   10.9%  Taxes paid deduction
267           12  c18300  135,599,463,000  135,735,063,818  135,600,818   0.1%   10.4%  Taxes paid deduction
607           13  c18300   52,780,559,000   52,727,777,915  -52,781,085  -0.1%    4.9%  Taxes paid deduction
471           14  c18300   21,061,358,000   21,040,296,432  -21,061,568  -0.1%    0.8%  Taxes paid deduction
403           15  c18300   12,159,703,000   12,147,543,176  -12,159,824  -0.1%    2.2%  Taxes paid deduction
369           16  c18300   30,750,520,000   30,719,769,173  -30,750,827  -0.1%   -6.3%  Taxes paid deduction
641           17  c18300   16,976,859,000   16,975,936,891     -922,109  -0.0%    1.5%  Taxes paid deduction
505           18  c18300   46,725,407,000   46,678,681,130  -46,725,870  -0.1%  -46.6%  Taxes paid deduction

     common_stub      pufvar      target         puf     diff  pdiff  ipdiff                           column_description
143            0  c18300_nnz  46,431,232  46,385,744  -45,488  -0.1%    1.2%  Number of returns with taxes paid deduction
7              1  c18300_nnz     252,607     252,860      253   0.1%  -64.9%  Number of returns with taxes paid deduction
41             2  c18300_nnz     392,535     392,521      -14  -0.0%  -81.4%  Number of returns with taxes paid deduction
109            3  c18300_nnz     628,196     627,568     -628  -0.1%  -34.0%  Number of returns with taxes paid deduction
75             4  c18300_nnz     730,378     729,648     -730  -0.1%  -20.1%  Number of returns with taxes paid deduction
551            5  c18300_nnz     893,381     892,488     -893  -0.1%  -16.6%  Number of returns with taxes paid deduction
517            6  c18300_nnz   1,075,256   1,074,181   -1,075  -0.1%   -2.1%  Number of returns with taxes paid deduction
279            7  c18300_nnz   2,429,959   2,427,529   -2,430  -0.1%   -4.6%  Number of returns with taxes paid deduction
415            8  c18300_nnz   2,945,808   2,942,862   -2,946  -0.1%   -2.3%  Number of returns with taxes paid deduction
211            9  c18300_nnz   7,676,815   7,669,138   -7,677  -0.1%    3.1%  Number of returns with taxes paid deduction
177           10  c18300_nnz   7,122,807   7,115,684   -7,123  -0.1%    0.9%  Number of returns with taxes paid deduction
313           11  c18300_nnz  15,093,063  15,077,970  -15,093  -0.1%    6.4%  Number of returns with taxes paid deduction
245           12  c18300_nnz   5,799,775   5,793,975   -5,800  -0.1%    6.6%  Number of returns with taxes paid deduction
585           13  c18300_nnz     938,552     937,613     -939  -0.1%    5.9%  Number of returns with taxes paid deduction
449           14  c18300_nnz     202,165     201,963     -202  -0.1%    6.3%  Number of returns with taxes paid deduction
381           15  c18300_nnz      81,921      81,839      -82  -0.1%   11.8%  Number of returns with taxes paid deduction
347           16  c18300_nnz     118,517     118,398     -119  -0.1%    4.5%  Number of returns with taxes paid deduction
619           17  c18300_nnz      29,894      29,885       -9  -0.0%   18.9%  Number of returns with taxes paid deduction
483           18  c18300_nnz      19,603      19,623       20   0.1%   -1.9%  Number of returns with taxes paid deduction

     common_stub  pufvar           target              puf         diff  pdiff  ipdiff       column_description
161            0  c19200  313,944,112,000  314,217,752,839  273,640,839   0.1%   15.1%  Interest paid deduction
25             1  c19200      905,316,000      904,410,675     -905,325  -0.1%  -95.4%  Interest paid deduction
59             2  c19200    1,367,400,000    1,367,812,034      412,034   0.0%  -95.6%  Interest paid deduction
127            3  c19200    2,112,627,000    2,110,514,352   -2,112,648  -0.1%  -44.4%  Interest paid deduction
93             4  c19200    2,678,998,000    2,676,318,976   -2,679,024  -0.1%  -36.9%  Interest paid deduction
569            5  c19200    2,935,335,000    2,932,399,636   -2,935,364  -0.1%  -13.2%  Interest paid deduction
535            6  c19200    3,508,274,000    3,511,782,308    3,508,308   0.1%   13.3%  Interest paid deduction
297            7  c19200    8,954,927,000    8,963,882,020    8,955,020   0.1%   16.3%  Interest paid deduction
433            8  c19200   12,318,979,000   12,331,298,103   12,319,103   0.1%    5.8%  Interest paid deduction
229            9  c19200   36,871,581,000   36,908,452,952   36,871,952   0.1%   16.8%  Interest paid deduction
195           10  c19200   42,084,075,000   42,126,159,508   42,084,508   0.1%   12.7%  Interest paid deduction
331           11  c19200  108,901,809,000  109,010,711,899  108,902,899   0.1%   22.3%  Interest paid deduction
263           12  c19200   58,901,837,000   58,960,739,426   58,902,426   0.1%   25.0%  Interest paid deduction
603           13  c19200   14,521,291,000   14,535,812,438   14,521,438   0.1%   19.3%  Interest paid deduction
467           14  c19200    3,995,393,000    3,999,388,433    3,995,433   0.1%    9.9%  Interest paid deduction
399           15  c19200    1,959,456,000    1,961,415,476    1,959,476   0.1%   14.8%  Interest paid deduction
365           16  c19200    3,928,231,000    3,924,302,730   -3,928,270  -0.1%   -8.0%  Interest paid deduction
637           17  c19200    1,862,252,000    1,862,158,266      -93,734  -0.0%  -15.1%  Interest paid deduction
501           18  c19200    6,136,330,000    6,130,193,609   -6,136,391  -0.1%  -69.0%  Interest paid deduction

     common_stub      pufvar      target         puf    diff  pdiff  ipdiff                              column_description
156            0  c19200_nnz  34,327,403  34,360,028  32,625   0.1%    7.5%  Number of returns with interest paid deduction
20             1  c19200_nnz     135,863     135,999     136   0.1%  -91.9%  Number of returns with interest paid deduction
54             2  c19200_nnz     213,034     212,854    -180  -0.1%  -95.0%  Number of returns with interest paid deduction
122            3  c19200_nnz     348,951     348,602    -349  -0.1%  -42.2%  Number of returns with interest paid deduction
88             4  c19200_nnz     377,194     377,571     377   0.1%  -20.4%  Number of returns with interest paid deduction
564            5  c19200_nnz     433,960     434,394     434   0.1%   -2.1%  Number of returns with interest paid deduction
530            6  c19200_nnz     545,155     545,700     545   0.1%   15.7%  Number of returns with interest paid deduction
292            7  c19200_nnz   1,420,101   1,421,521   1,420   0.1%    6.5%  Number of returns with interest paid deduction
428            8  c19200_nnz   1,919,264   1,921,183   1,919   0.1%    3.1%  Number of returns with interest paid deduction
224            9  c19200_nnz   5,461,028   5,466,489   5,461   0.1%    9.7%  Number of returns with interest paid deduction
190           10  c19200_nnz   5,491,312   5,496,803   5,491   0.1%    5.7%  Number of returns with interest paid deduction
326           11  c19200_nnz  12,252,685  12,264,938  12,253   0.1%   11.5%  Number of returns with interest paid deduction
258           12  c19200_nnz   4,631,570   4,636,202   4,632   0.1%   12.3%  Number of returns with interest paid deduction
598           13  c19200_nnz     744,611     744,771     160   0.0%    7.5%  Number of returns with interest paid deduction
462           14  c19200_nnz     156,617     156,774     157   0.1%    8.2%  Number of returns with interest paid deduction
394           15  c19200_nnz      63,769      63,833      64   0.1%   13.0%  Number of returns with interest paid deduction
360           16  c19200_nnz      92,410      92,502      92   0.1%    5.2%  Number of returns with interest paid deduction
632           17  c19200_nnz      23,726      23,725      -1  -0.0%   17.7%  Number of returns with interest paid deduction
496           18  c19200_nnz      16,151      16,167      16   0.1%   -0.9%  Number of returns with interest paid deduction

     common_stub  pufvar           target              puf          diff   pdiff  ipdiff       column_description
136            0  c19700  256,064,685,000  255,757,016,458  -307,668,542   -0.1%   -1.5%  Contributions deduction
0              1  c19700      105,239,000      242,019,884   136,780,884  130.0%  -61.1%  Contributions deduction
34             2  c19700      425,639,000      127,683,723  -297,955,277  -70.0%  -93.1%  Contributions deduction
102            3  c19700      774,188,000      825,993,326    51,805,326    6.7%  -34.6%  Contributions deduction
68             4  c19700    1,143,844,000      889,229,688  -254,614,312  -22.3%  -33.5%  Contributions deduction
544            5  c19700    1,553,437,000    1,551,883,548    -1,553,452   -0.1%  -21.1%  Contributions deduction
510            6  c19700    1,999,540,000    2,001,539,560     1,999,560    0.1%    3.5%  Contributions deduction
272            7  c19700    5,153,077,000    5,158,230,129     5,153,129    0.1%   -2.2%  Contributions deduction
408            8  c19700    6,388,891,000    6,395,279,955     6,388,955    0.1%    4.2%  Contributions deduction
204            9  c19700   19,356,092,000   19,375,448,288    19,356,288    0.1%   18.0%  Contributions deduction
170           10  c19700   21,105,908,000   21,127,014,124    21,106,124    0.1%   20.9%  Contributions deduction
306           11  c19700   57,104,129,000   57,161,233,700    57,104,700    0.1%   26.0%  Contributions deduction
238           12  c19700   40,064,781,000   40,104,846,185    40,065,185    0.1%   22.0%  Contributions deduction
578           13  c19700   17,677,496,000   17,659,818,470   -17,677,530   -0.1%    3.2%  Contributions deduction
442           14  c19700    8,138,284,000    8,130,145,635    -8,138,365   -0.1%  -11.7%  Contributions deduction
374           15  c19700    5,155,644,000    5,150,488,305    -5,155,695   -0.1%  -13.6%  Contributions deduction
340           16  c19700   13,810,659,000   13,796,848,203   -13,810,797   -0.1%  -16.5%  Contributions deduction
612           17  c19700    9,046,529,000    9,045,070,509    -1,458,491   -0.0%  -14.9%  Contributions deduction
476           18  c19700   47,061,305,000   47,014,243,226   -47,061,774   -0.1%  -62.7%  Contributions deduction

     common_stub      pufvar      target         puf     diff  pdiff  ipdiff                              column_description
139            0  c19700_nnz  37,979,015  38,056,255   77,240   0.2%    3.7%  Number of returns with contributions deduction
3              1  c19700_nnz     156,684     227,105   70,421  44.9%  -60.3%  Number of returns with contributions deduction
37             2  c19700_nnz     266,852     293,528   26,676  10.0%  -79.7%  Number of returns with contributions deduction
105            3  c19700_nnz     427,700     419,361   -8,339  -1.9%  -36.3%  Number of returns with contributions deduction
71             4  c19700_nnz     501,964     470,978  -30,986  -6.2%  -22.9%  Number of returns with contributions deduction
547            5  c19700_nnz     611,092     611,703      611   0.1%  -15.2%  Number of returns with contributions deduction
513            6  c19700_nnz     773,047     772,274     -773  -0.1%   -1.7%  Number of returns with contributions deduction
275            7  c19700_nnz   1,798,000   1,796,202   -1,798  -0.1%   -5.9%  Number of returns with contributions deduction
411            8  c19700_nnz   2,177,413   2,179,590    2,177   0.1%    0.3%  Number of returns with contributions deduction
207            9  c19700_nnz   6,000,705   5,994,704   -6,001  -0.1%    3.9%  Number of returns with contributions deduction
173           10  c19700_nnz   5,729,229   5,734,958    5,729   0.1%    4.6%  Number of returns with contributions deduction
309           11  c19700_nnz  12,971,310  12,984,281   12,971   0.1%    8.9%  Number of returns with contributions deduction
241           12  c19700_nnz   5,250,599   5,255,850    5,251   0.1%    8.6%  Number of returns with contributions deduction
581           13  c19700_nnz     881,904     882,786      882   0.1%    7.1%  Number of returns with contributions deduction
445           14  c19700_nnz     191,989     192,181      192   0.1%    7.8%  Number of returns with contributions deduction
377           15  c19700_nnz      78,439      78,517       78   0.1%   12.1%  Number of returns with contributions deduction
343           16  c19700_nnz     113,925     114,039      114   0.1%    5.2%  Number of returns with contributions deduction
615           17  c19700_nnz      29,024      29,036       12   0.0%   19.4%  Number of returns with contributions deduction
479           18  c19700_nnz      19,142      19,161       19   0.1%   -2.3%  Number of returns with contributions deduction


3. Detailed report on variable mappings

           pufvar                  irsvar                                                                                                                                                        table_description                                                                    column_description           src excel_column
0        nret_all                nret_all                                                            Table 1.1.  All Returns: Selected Income and Tax Items, by Size and Accumulated Size of Adjusted Gross Income                                                                     Number of returns  17in11si.xls            B
1           mars1             nret_single                                        Table 1.2.  All Returns: Adjusted Gross Income, Deductions, and Tax Items, by Size of Adjusted Gross Income and by Marital Status                                                   Number of returns of single persons  17in12ms.xls           BB
2           mars2              nret_mfjss                                        Table 1.2.  All Returns: Adjusted Gross Income, Deductions, and Tax Items, by Size of Adjusted Gross Income and by Marital Status  Number of returns of married persons filing jointly and returns of surviving spouses  17in12ms.xls            O
3           mars3                nret_mfs                                        Table 1.2.  All Returns: Adjusted Gross Income, Deductions, and Tax Items, by Size of Adjusted Gross Income and by Marital Status                                Number of returns of married persons filing separately  17in12ms.xls           AB
4           mars4                nret_hoh                                        Table 1.2.  All Returns: Adjusted Gross Income, Deductions, and Tax Items, by Size of Adjusted Gross Income and by Marital Status                                              Number of returns of heads of households  17in12ms.xls           AO
5          c00100                     agi                                                            Table 1.1.  All Returns: Selected Income and Tax Items, by Size and Accumulated Size of Adjusted Gross Income                                                    Adjusted gross income less deficit  17in11si.xls            D
6          e00200                   wages                                                                 Table 1.4.  All Returns: Sources of Income, Adjustments, and Tax Items, by Size of Adjusted Gross Income                                                                    Salaries and wages  17in14ar.xls            G
7      e00200_nnz              nret_wages                                                                 Table 1.4.  All Returns: Sources of Income, Adjustments, and Tax Items, by Size of Adjusted Gross Income                                             Number of returns with salaries and wages  17in14ar.xls            F
8          e00300                  taxint                                                                 Table 1.4.  All Returns: Sources of Income, Adjustments, and Tax Items, by Size of Adjusted Gross Income                                                                      Taxable interest  17in14ar.xls            I
9      e00300_nnz             nret_taxint                                                                 Table 1.4.  All Returns: Sources of Income, Adjustments, and Tax Items, by Size of Adjusted Gross Income                                               Number of returns with taxable interest  17in14ar.xls            H
10         e00600                  orddiv                                                                 Table 1.4.  All Returns: Sources of Income, Adjustments, and Tax Items, by Size of Adjusted Gross Income                                                                    Ordinary dividends  17in14ar.xls            M
11     e00600_nnz             nret_orddiv                                                                 Table 1.4.  All Returns: Sources of Income, Adjustments, and Tax Items, by Size of Adjusted Gross Income                                             Number of returns with ordinary dividends  17in14ar.xls            L
12      c01000pos                 cggross                                                                 Table 1.4.  All Returns: Sources of Income, Adjustments, and Tax Items, by Size of Adjusted Gross Income                                                           Capital gains gross taxable  17in14ar.xls           AA
13  c01000pos_nnz            nret_cggross                                                                 Table 1.4.  All Returns: Sources of Income, Adjustments, and Tax Items, by Size of Adjusted Gross Income                                    Number of returns with capital gains gross taxable  17in14ar.xls            Z
14      c01000neg                  cgloss                                                                 Table 1.4.  All Returns: Sources of Income, Adjustments, and Tax Items, by Size of Adjusted Gross Income                                                                  Capital loss taxable  17in14ar.xls           AC
15  c01000neg_nnz             nret_cgloss                                                                 Table 1.4.  All Returns: Sources of Income, Adjustments, and Tax Items, by Size of Adjusted Gross Income                                           Number of returns with capital loss taxable  17in14ar.xls           AB
16         e01500                pensions                                                                 Table 1.4.  All Returns: Sources of Income, Adjustments, and Tax Items, by Size of Adjusted Gross Income                                   Total pensions and annuities (including nontaxable)  17in14ar.xls           AK
17     e01500_nnz           nret_pensions                                                                 Table 1.4.  All Returns: Sources of Income, Adjustments, and Tax Items, by Size of Adjusted Gross Income            Number of returns with total pensions and annuities (including nontaxable)  17in14ar.xls           AJ
18         e02400               socsectot                                                                 Table 1.4.  All Returns: Sources of Income, Adjustments, and Tax Items, by Size of Adjusted Gross Income                                                        Total Social Security benefits  17in14ar.xls           BS
19     e02400_nnz          nret_socsectot                                                                 Table 1.4.  All Returns: Sources of Income, Adjustments, and Tax Items, by Size of Adjusted Gross Income                                 Number of returns with total Social Security benefits  17in14ar.xls           BR
20         c02500           socsectaxable                                                                 Table 1.4.  All Returns: Sources of Income, Adjustments, and Tax Items, by Size of Adjusted Gross Income                                                      Taxable Social Security benefits  17in14ar.xls           BU
21     c02500_nnz      nret_socsectaxable                                                                 Table 1.4.  All Returns: Sources of Income, Adjustments, and Tax Items, by Size of Adjusted Gross Income                               Number of returns with taxable Social Security benefits  17in14ar.xls           BT
22      e26270pos         partnerscorpinc                                                                 Table 1.4.  All Returns: Sources of Income, Adjustments, and Tax Items, by Size of Adjusted Gross Income                                               Partnership or S corporation net income  17in14ar.xls           BE
23  e26270pos_nnz    nret_partnerscorpinc                                                                 Table 1.4.  All Returns: Sources of Income, Adjustments, and Tax Items, by Size of Adjusted Gross Income                        Number of returns with partnership or S corporation net income  17in14ar.xls           BD
24      e26270neg        partnerscorploss                                                                 Table 1.4.  All Returns: Sources of Income, Adjustments, and Tax Items, by Size of Adjusted Gross Income                                                 Partnership or S corporation net loss  17in14ar.xls           BG
25  e26270neg_nnz   nret_partnerscorploss                                                                 Table 1.4.  All Returns: Sources of Income, Adjustments, and Tax Items, by Size of Adjusted Gross Income                          Number of returns with partnership or S corporation net loss  17in14ar.xls           BF
26         c17000       id_medical_capped  Table 2.1.  Returns with Itemized Deductions: Sources of Income,  Adjustments, Itemized Deductions by Type, Exemptions, and Tax Items, by Size of Adjusted Gross Income                                                        Total medical expenses, capped  17in21id.xls           BN
27     c17000_nnz  nret_id_medical_capped  Table 2.1.  Returns with Itemized Deductions: Sources of Income,  Adjustments, Itemized Deductions by Type, Exemptions, and Tax Items, by Size of Adjusted Gross Income                                 Number of returns with total medical expenses, capped  17in21id.xls           BM
28         c18300              id_taxpaid  Table 2.1.  Returns with Itemized Deductions: Sources of Income,  Adjustments, Itemized Deductions by Type, Exemptions, and Tax Items, by Size of Adjusted Gross Income                                                                  Taxes paid deduction  17in21id.xls           BT
29     c18300_nnz         nret_id_taxpaid  Table 2.1.  Returns with Itemized Deductions: Sources of Income,  Adjustments, Itemized Deductions by Type, Exemptions, and Tax Items, by Size of Adjusted Gross Income                                           Number of returns with taxes paid deduction  17in21id.xls           BS
30         c19200              id_intpaid  Table 2.1.  Returns with Itemized Deductions: Sources of Income,  Adjustments, Itemized Deductions by Type, Exemptions, and Tax Items, by Size of Adjusted Gross Income                                                               Interest paid deduction  17in21id.xls           CH
31     c19200_nnz         nret_id_intpaid  Table 2.1.  Returns with Itemized Deductions: Sources of Income,  Adjustments, Itemized Deductions by Type, Exemptions, and Tax Items, by Size of Adjusted Gross Income                                        Number of returns with interest paid deduction  17in21id.xls           CG
32         c19700        id_contributions  Table 2.1.  Returns with Itemized Deductions: Sources of Income,  Adjustments, Itemized Deductions by Type, Exemptions, and Tax Items, by Size of Adjusted Gross Income                                                               Contributions deduction  17in21id.xls           CV
33     c19700_nnz   nret_id_contributions  Table 2.1.  Returns with Itemized Deductions: Sources of Income,  Adjustments, Itemized Deductions by Type, Exemptions, and Tax Items, by Size of Adjusted Gross Income                                        Number of returns with contributions deduction  17in21id.xls           CU
